no,tanggal,jam,cuaca,suhu,,
1,1,1,1,4,,
2,1,2,1,5,,
3,1,3,2,5,,
4,1,4,2,5,,
5,1,5,1,5,,
6,1,6,1,5,,
7,1,7,2,6,,
8,1,8,2,6,,
9,1,9,2,7,,
10,1,10,2,8,,
11,1,11,2,10,,
12,1,12,2,10,,
13,1,13,2,10,,
14,1,14,2,10,,
15,1,15,2,10,,
16,1,16,2,10,,
17,1,17,2,9,,
18,1,18,2,9,,
19,1,19,2,9,,
20,1,20,2,8,,
21,1,21,2,9,,
22,1,22,2,8,,
23,1,23,2,9,,
24,1,0,2,9,,
25,2,1,2,9,,
26,2,2,2,9,,
27,2,3,2,7,,
28,2,4,1,6,,
29,2,5,2,6,,
30,2,6,2,7,,
31,2,7,2,6,,
32,2,8,2,6,,
33,2,9,2,7,,
34,2,10,2,10,,
35,2,11,2,10,,
36,2,12,2,11,,
37,2,13,2,11,,
38,2,14,1,12,,
39,2,15,2,12,,
40,2,16,2,11,,
41,2,17,2,11,,
42,2,18,2,11,,
43,2,19,2,10,,
44,2,20,2,10,,
45,2,21,2,9,,
46,2,22,2,9,,
47,2,23,2,9,,
48,2,0,2,9,,
49,3,1,2,9,,
50,3,2,2,9,,
51,3,3,2,10,,
52,3,4,2,9,,
53,3,5,2,10,,
54,3,6,2,10,,
55,3,7,2,9,,
56,3,8,2,9,,
57,3,9,2,9,,
58,3,10,2,11,,
59,3,11,2,12,,
60,3,12,2,12,,
61,3,13,2,12,,
62,3,14,2,12,,
63,3,15,2,12,,
64,3,16,2,12,,
65,3,17,2,12,,
66,3,18,2,11,,
67,3,19,2,11,,
68,3,20,2,10,,
69,3,21,2,9,,
70,3,22,2,8,,
71,3,23,2,6,,
72,3,0,2,5,,
73,4,1,2,7,,
74,4,2,2,8,,
75,4,3,2,9,,
76,4,4,2,9,,
77,4,5,2,9,,
78,4,6,2,8,,
79,4,7,2,8,,
80,4,8,2,8,,
81,4,9,2,8,,
82,4,10,2,9,,
83,4,11,2,9,,
84,4,12,2,9,,
85,4,13,2,9,,
86,4,14,2,9,,
87,4,15,2,9,,
88,4,16,2,9,,
89,4,17,2,9,,
90,4,18,2,9,,
91,4,19,2,9,,
92,4,20,2,9,,
93,4,21,2,8,,
94,4,22,2,8,,
95,4,23,2,8,,
96,4,0,2,8,,
97,5,1,2,8,,
98,5,2,2,8,,
99,5,3,1,7,,
100,5,4,1,6,,
101,5,5,1,5,,
102,5,6,1,4,,
103,5,7,2,3,,
104,5,8,2,3,,
105,5,9,2,4,,
106,5,10,2,5,,
107,5,11,2,6,,
108,5,12,2,7,,
109,5,13,2,8,,
110,5,14,2,8,,
111,5,15,2,8,,
112,5,16,2,7,,
113,5,17,2,6,,
114,5,18,2,5,,
115,5,19,2,2,,
116,5,20,1,1,,
117,5,21,1,1,,
118,5,22,2,0,,
119,5,23,2,-1,,
120,5,0,2,-1,,
121,6,1,2,0,,
122,6,2,2,0,,
123,6,3,2,0,,
124,6,4,2,1,,
125,6,5,2,1,,
126,6,6,2,1,,
127,6,7,1,1,,
128,6,8,1,-1,,
129,6,9,2,0,,
130,6,10,2,4,,
131,6,11,2,7,,
132,6,12,2,9,,
133,6,13,2,9,,
134,6,14,2,11,,
135,6,15,2,11,,
136,6,16,2,11,,
137,6,17,2,8,,
138,6,18,2,4,,
139,6,19,2,1,,
140,6,20,2,2,,
141,6,21,2,-1,,
142,6,22,2,1,,
143,6,23,2,0,,
144,6,0,2,0,,
145,7,1,1,-1,,
146,7,2,1,-2,,
147,7,3,1,-2,,
148,7,4,1,-3,,
149,7,5,1,-4,,
150,7,6,2,-2,,
151,7,7,1,-1,,
152,7,8,1,0,,
153,7,9,1,0,,
154,7,10,1,1,,
155,7,11,1,2,,
156,7,12,1,3,,
157,7,13,1,5,,
158,7,14,2,8,,
159,7,15,2,9,,
160,7,16,2,8,,
161,7,17,2,6,,
162,7,18,2,3,,
163,7,19,2,1,,
164,7,20,2,-1,,
165,7,21,2,-1,,
166,7,22,1,-2,,
167,7,23,1,-2,,
168,7,0,1,-3,,
169,8,1,1,-4,,
170,8,2,1,-4,,
171,8,3,1,-4,,
172,8,4,1,-5,,
173,8,5,1,-5,,
174,8,6,11,-5,,
175,8,7,1,-5,,
176,8,8,2,-4,,
177,8,9,1,-3,,
178,8,10,1,-1,,
179,8,11,1,2,,
180,8,12,1,6,,
181,8,13,2,7,,
182,8,14,2,8,,
183,8,15,2,8,,
184,8,16,2,8,,
185,8,17,2,6,,
186,8,18,2,4,,
187,8,19,2,4,,
188,8,20,2,3,,
189,8,21,2,3,,
190,8,22,1,2,,
191,8,23,1,1,,
192,8,0,1,-1,,
193,9,1,1,-1,,
194,9,2,1,-2,,
195,9,3,1,-2,,
196,9,4,1,-2,,
197,9,5,1,-2,,
198,9,6,1,-1,,
199,9,7,1,1,,
200,9,8,2,2,,
201,9,9,2,3,,
202,9,10,2,4,,
203,9,11,2,5,,
204,9,12,2,8,,
205,9,13,2,9,,
206,9,14,2,10,,
207,9,15,2,9,,
208,9,16,2,9,,
209,9,17,2,7,,
210,9,18,2,5,,
211,9,19,2,2,,
212,9,20,2,1,,
213,9,21,2,1,,
214,9,22,2,0,,
215,9,23,1,-1,,
216,9,0,1,-2,,
217,10,1,1,-2,,
218,10,2,1,-3,,
219,10,3,2,-4,,
220,10,4,1,-3,,
221,10,5,1,-3,,
222,10,6,1,-4,,
223,10,7,2,-4,,
224,10,8,2,-3,,2
225,10,9,2,-1,,
226,10,10,2,2,,
227,10,11,2,6,,
228,10,12,2,7,,
229,10,13,2,8,,
230,10,14,2,9,,
231,10,15,2,9,,
232,10,16,2,9,,
233,10,17,2,9,,
234,10,18,2,9,,
235,10,19,2,8,,
236,10,20,2,8,,
237,10,21,2,8,,
238,10,22,2,8,,
239,10,23,2,8,,
240,10,0,2,8,,
241,11,1,2,8,,
242,11,2,2,8,,
243,11,3,2,8,,
244,11,4,2,8,,
245,11,5,2,8,,
246,11,6,2,8,,
247,11,7,2,8,,
248,11,8,2,8,,
249,11,9,2,8,,
250,11,10,2,9,,
251,11,11,2,10,,
252,11,12,2,10,,
253,11,13,2,10,,
254,11,14,2,10,,
255,11,15,2,10,,
256,11,16,2,10,,
257,11,17,2,10,,
258,11,18,2,9,,
259,11,19,2,9,,
260,11,20,2,9,,
261,11,21,2,8,,
262,11,22,2,7,,
263,11,23,2,7,,
264,11,0,2,7,,
265,12,1,2,7,,
266,12,2,2,9,,
267,12,3,2,8,,
268,12,4,2,8,,
269,12,5,2,7,,
270,12,6,2,7,,
271,12,7,2,7,,
272,12,8,2,7,,
273,12,9,2,8,,
274,12,10,2,9,,
275,12,11,2,8,,
276,12,12,2,8,,
277,12,13,2,9,,
278,12,14,2,9,,
279,12,15,2,9,,
280,12,16,2,9,,
281,12,17,2,9,,
282,12,18,2,8,,
283,12,19,2,8,,
284,12,20,2,8,,
285,12,21,2,8,,
286,12,22,2,8,,
287,12,23,2,8,,
288,12,0,2,7,,
289,13,1,2,7,,
290,13,2,2,6,,
291,13,3,2,6,,
292,13,4,2,6,,
293,13,5,2,6,,
294,13,6,1,6,,
295,13,7,2,6,,
296,13,8,1,5,,
297,13,9,1,6,,
298,13,10,2,8,,
299,13,11,2,9,,
300,13,12,2,11,,
301,13,13,2,12,,
302,13,14,2,13,,
303,13,15,2,13,,
304,13,16,2,13,,
305,13,17,2,11,,
306,13,18,2,10,,
307,13,19,2,8,,
308,13,20,2,6,,
309,13,21,2,5,,
310,13,22,1,4,,
311,13,23,1,1,,
312,13,0,1,0,,
313,14,1,1,-1,,
314,14,2,1,-1,,
315,14,3,1,-1,,
316,14,4,1,-2,,
317,14,5,1,-2,,
318,14,6,1,-1,,
319,14,7,1,0,,
320,14,8,1,1,,
321,14,9,1,1,,
322,14,10,1,4,,
323,14,11,1,4,,
324,14,12,1,5,,
325,14,13,1,7,,
326,14,14,1,8,,
327,14,15,1,10,,
328,14,16,1,12,,
329,14,17,2,10,,
330,14,18,1,6,,
331,14,19,1,4,,
332,14,20,1,2,,
333,14,21,2,2,,
334,14,22,2,0,,
335,14,23,1,-1,,
336,14,0,1,0,,
337,15,1,1,-1,,
338,15,2,1,-1,,
339,15,3,1,-1,,
340,15,4,1,-1,,
341,15,5,1,-2,,
342,15,6,1,-2,,
343,15,7,2,-2,,
344,15,8,2,-1,,
345,15,9,2,0,,
346,15,10,2,6,,
347,15,11,2,10,,
348,15,12,2,12,,
349,15,13,2,14,,
350,15,14,2,15,,
351,15,15,2,16,,
352,15,16,2,15,,
353,15,17,2,13,,
354,15,18,2,12,,
355,15,19,1,12,,
356,15,20,2,11,,
357,15,21,2,10,,
358,15,22,2,10,,
359,15,23,2,10,,
360,15,24,2,9,,
361,16,1,2,8,,
362,16,2,1,8,,
363,16,3,1,8,,
364,16,4,2,8,,
365,16,5,2,8,,
366,16,6,2,8,,
367,16,7,2,8,,
368,16,8,2,9,,
369,16,9,1,9,,
370,16,10,1,10,,
371,16,11,2,11,,
372,16,12,2,12,,
373,16,13,2,12,,
374,16,14,2,12,,
375,16,15,2,12,,
376,16,16,2,13,,
377,16,17,2,13,,
378,16,18,2,12,,
379,16,19,2,12,,
380,16,20,2,11,,
381,16,21,2,10,,
382,16,22,2,10,,
383,16,23,2,11,,
384,16,24,2,11,,
385,17,1,2,11,,
386,17,2,2,12,,
387,17,3,2,12,,
388,17,4,2,12,,
389,17,5,2,12,,
390,17,6,2,12,,
391,17,7,2,11,,
392,17,8,2,12,,
393,17,9,2,12,,
394,17,10,2,12,,
395,17,11,2,13,,
396,17,12,2,13,,
397,17,13,2,14,,
398,17,14,2,14,,
399,17,15,2,15,,
400,17,16,2,14,,
401,17,17,2,13,,
402,17,18,2,12,,
403,17,19,2,12,,
404,17,20,2,12,,
405,17,21,2,12,,
406,17,22,2,12,,
407,17,23,2,12,,
408,17,24,2,12,,
409,18,1,1,11,,
410,18,2,2,12,,
411,18,3,2,11,,
412,18,4,2,11,,
413,18,5,2,11,,
414,18,6,2,11,,
415,18,7,2,11,,
416,18,8,2,11,,
417,18,9,2,11,,
418,18,10,2,12,,
419,18,11,1,12,,
420,18,12,2,12,,
421,18,13,2,13,,
422,18,14,1,13,,
423,18,15,2,13,,
424,18,16,2,13,,
425,18,17,2,13,,
426,18,18,2,12,,
427,18,19,2,11,,
428,18,20,2,11,,
429,18,21,2,11,,
430,18,22,2,10,,
431,18,23,2,10,,
432,18,24,1,9,,
433,19,1,2,4,,
434,19,2,2,4,,
435,19,3,2,4,,
436,19,4,2,4,,
437,19,5,2,3,,
438,19,6,2,3,,
439,19,7,2,3,,
440,19,8,2,4,,
441,19,9,2,5,,
442,19,10,2,5,,
443,19,11,2,6,,
444,19,12,1,6,,
445,19,13,1,7,,
446,19,14,1,7,,
447,19,15,2,8,,
448,19,16,2,8,,
449,19,17,2,9,,
450,19,18,2,9,,
451,19,19,2,9,,
452,19,20,2,9,,
453,19,21,2,9,,
454,19,22,2,9,,
455,19,23,2,9,,
456,19,24,2,9,,
457,20,1,2,9,,
458,20,2,2,9,,
459,20,3,2,9,,
460,20,4,2,9,,
461,20,5,2,9,,
462,20,6,2,9,,
463,20,7,2,9,,
464,20,8,2,9,,
465,20,9,2,10,,
466,20,10,1,10,,
467,20,11,2,10,,
468,20,12,1,10,,
469,20,13,1,10,,
470,20,14,1,7,,
471,20,15,2,6,,
472,20,16,2,7,,
473,20,17,2,7,,
474,20,18,2,6,,
475,20,19,2,5,,
476,20,20,2,4,,
477,20,21,2,4,,
478,20,22,2,4,,
479,20,23,2,4,,
480,20,24,2,4,,
481,21,1,2,4,,
482,21,2,2,4,,
483,21,3,2,4,,
484,21,4,2,4,,
485,21,5,2,4,,
486,21,6,2,4,,
487,21,7,2,5,,
488,21,8,2,5,,
489,21,9,2,7,,
490,21,10,2,8,,
491,21,11,2,8,,
492,21,12,2,9,,
493,21,13,2,10,,
494,21,14,2,10,,
495,21,15,2,10,,
496,21,16,2,11,,
497,21,17,2,10,,
498,21,18,2,10,,
499,21,19,2,10,,
500,21,20,2,10,,
501,21,21,2,10,,
502,21,22,2,10,,
503,21,23,2,10,,
504,21,24,2,9,,
505,22,1,2,9,,
506,22,2,2,9,,
507,22,3,2,9,,
508,22,4,2,10,,
509,22,5,2,10,,
510,22,6,2,10,,
511,22,7,2,11,,
512,22,8,2,11,,
513,22,9,1,11,,
514,22,10,1,11,,
515,22,11,2,13,,
516,22,12,2,13,,
517,22,13,2,13,,
518,22,14,2,13,,
519,22,15,2,12,,
520,22,16,2,11,,
521,22,17,2,11,,
522,22,18,2,11,,
523,22,19,2,10,,
524,22,20,2,10,,
525,22,21,2,9,,
526,22,22,2,9,,
527,22,23,2,9,,
528,22,24,2,9,,
529,23,1,2,9,,
530,23,2,2,9,,
531,23,3,2,9,,
532,23,4,2,11,,
533,23,5,2,12,,
534,23,6,2,12,,
535,23,7,2,12,,
536,23,8,1,12,,
537,23,9,1,12,,
538,23,10,1,12,,
539,23,11,2,14,,
540,23,12,2,14,,
541,23,13,2,12,,
542,23,14,2,12,,
543,23,15,2,11,,
544,23,16,2,10,,
545,23,17,2,10,,
546,23,18,2,9,,
547,23,19,2,8,,
548,23,20,2,8,,
549,23,21,2,7,,
550,23,22,2,7,,
551,23,23,2,7,,
552,23,24,2,7,,
553,24,1,2,7,,
554,24,2,2,7,,
555,24,3,2,6,,
556,24,4,2,6,,
557,24,5,2,6,,
558,24,6,2,7,,
559,24,7,2,9,,
560,24,8,2,11,,
561,24,9,2,11,,
562,24,10,1,11,,
563,24,11,1,11,,
564,24,12,1,11,,
565,24,13,2,11,,
566,24,14,2,11,,
567,24,15,2,12,,
568,24,16,2,12,,
569,24,17,2,12,,
570,24,18,2,12,,
571,24,19,2,11,,
572,24,20,2,10,,
573,24,21,2,9,,
574,24,22,2,8,,
575,24,23,2,7,,
576,24,24,2,7,,
577,25,1,2,7,,
578,25,2,2,6,,
579,25,3,2,6,,
580,25,4,2,5,,
581,25,5,2,5,,
582,25,6,2,5,,
583,25,7,2,5,,
584,25,8,2,5,,
585,25,9,2,6,,
586,25,10,2,7,,
587,25,11,2,7,,
588,25,12,2,8,,
589,25,13,1,8,,
590,25,14,2,9,,
591,25,15,2,8,,
592,25,16,2,7,,
593,25,17,2,5,,
594,25,18,2,4,,
595,25,19,2,4,,
596,25,20,2,4,,
597,25,21,2,4,,
598,25,22,2,4,,
599,25,23,2,3,,
600,25,24,2,3,,
601,26,1,2,3,,
602,26,2,2,3,,
603,26,3,2,3,,
604,26,4,2,2,,
605,26,5,2,2,,
606,26,6,2,2,,
607,26,7,2,2,,
608,26,8,2,2,,
609,26,9,2,5,,
610,26,10,2,6,,
611,26,11,2,6,,
612,26,12,2,7,,
613,26,13,2,8,,
614,26,14,2,8,,
615,26,15,1,7,,
616,26,16,2,8,,
617,26,17,2,7,,
618,26,18,2,6,,
619,26,19,2,5,,
620,26,20,2,4,,
621,26,21,2,4,,
622,26,22,2,4,,
623,26,23,2,4,,
624,26,24,2,3,,
625,27,1,2,3,,
626,27,2,2,4,,
627,27,3,2,4,,
628,27,4,2,4,,
629,27,5,2,3,,
630,27,6,2,3,,
631,27,7,1,3,,
632,27,8,1,3,,
633,27,9,1,,,
634,27,10,1,,,
635,27,11,2,,,
636,27,12,2,,,
637,27,13,2,,,
638,27,14,2,,,
639,27,15,2,,,
640,27,16,2,,,
641,27,17,2,,,
642,27,18,2,,,
643,27,19,2,,,
644,27,20,2,,,
645,27,21,2,,,
646,27,22,2,,,
647,27,23,2,,,
648,27,24,2,,,
649,28,1,2,,,
650,28,2,2,,,
651,28,3,2,,,
652,28,4,2,,,
653,28,5,2,,,
654,28,6,2,,,
655,28,7,2,,,
656,28,8,2,,,
657,28,9,1,,,
658,28,10,1,,,
659,28,11,1,,,
660,28,12,1,,,
661,28,13,2,,,
662,28,14,1,,,
663,28,15,1,,,
664,28,16,2,,,
665,28,17,2,,,
666,28,18,2,,,
667,28,19,1,,,
668,28,20,2,,,
669,28,21,2,,,
670,28,22,2,,,
671,28,23,2,,,
672,28,24,2,,,
673,29,1,2,,,
674,29,2,2,,,
675,29,3,2,,,
676,29,4,2,,,
677,29,5,2,,,
678,29,6,2,,,
679,29,7,1,,,
680,29,8,1,,,
681,29,9,1,,,
682,29,10,2,,,
683,29,11,1,,,
684,29,12,2,,,
685,29,13,2,,,
686,29,14,1,,,
687,29,15,2,,,
688,29,16,2,,,
689,29,17,2,,,
690,29,18,2,,,
691,29,19,2,,,
692,29,20,2,,,
693,29,21,2,,,
694,29,22,2,,,
695,29,23,2,,,
696,29,24,2,,,